970040021,20210217,202102,2021,2021.1288,MAR,MOROCCAN,MAR,,,,,,,,DZA,ALGERIAN,DZA,,,,,,,,1,172," Impose administrative sanctions, not specified below",172,17,4,-5.0,1,1,1,-3.75375375375376,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,20210217030000,https://www.pressenza.com/2021/02/western-sahara-the-moroccan-monarchy-and-polisario-a-frozen-conflict/
970040022,20210217,202102,2021,2021.1288,MAR,MOROCCAN,MAR,,,,,,,,DZA,ALGERIAN,DZA,,,,,,,,1,172," Impose administrative sanctions, not specified below",172,17,4,-5.0,4,1,4,-3.75375375375376,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,1,Algeria,AG,AG,,28.0,3.0,AG,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,20210217030000,https://www.pressenza.com/2021/02/western-sahara-the-moroccan-monarchy-and-polisario-a-frozen-conflict/
970040102,20210217,202102,2021,2021.1288,NGOHRIHRW,HUMAN RIGHTS WATCH,,HRW,,,,NGO,HRI,,NGOHRIAMN,AMNESTY INTERNATIONAL,,AMN,,,,NGO,HRI,,0,130," Threaten, not specified below",130,13,3,-4.4,10,1,10,-3.75375375375376,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,4,"Oujda, Oriental, Morocco",MO,MO54,147354,34.6805,-1.9076400000000002,-41360,20210217030000,https://www.pressenza.com/2021/02/western-sahara-the-moroccan-monarchy-and-polisario-a-frozen-conflict/
970056439,20210217,202102,2021,2021.1288,LBY,LIBYA,LBY,,,,,,,,,,,,,,,,,,0,040," Consult, not specified below",040,04,1,1.0,1,1,1,-3.5630567276136897,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,0,,,,,,,,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217054500,https://www.telegraph.co.uk/news/2021/02/17/grim-legacy-libyas-revolution-ten-years/
970063778,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,,,,,,,,,,,0,010," Make statement, not specified below",010,01,1,0.0,2,1,2,2.69058295964126,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,0,,,,,,,,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217070000,https://www.broadcastprome.com/news/aeta-helps-moroccos-map-cover-the-news/
970063779,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,,,,,,,,,,,1,040," Consult, not specified below",040,04,1,1.0,10,1,10,0.0,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217070000,"https://www.africaintelligence.com/north-africa_business/2021/02/17/laayoune-looks-for-more-consultants-to-oversee-its-e46bn-regional-development-programme,109644176-ar1"
970063780,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,,,,,,,,,,,0,090," Investigate, not specified below",090,09,2,-2.0,2,1,2,2.69058295964126,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,0,,,,,,,,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217070000,https://www.broadcastprome.com/news/aeta-helps-moroccos-map-cover-the-news/
970063783,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,BHR,BAHRAIN,BHR,,,,,,,,1,051, Praise or endorse,051,05,1,3.4,3,1,3,-1.94690265486726,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Bahrain,BA,BA,,26.0,50.5,BA,1,Bahrain,BA,BA,,26.0,50.5,BA,20210217070000,https://www.iol.co.za/news/opinion/iqbal-surve-greater-co-operation-with-brics-countries-will-help-sa-navigate-covid-19-storm-9a1d8033-6075-4c5a-ba01-6d9097a8d66a
970063785,20210217,202102,2021,2021.1288,MED,RADIO STATION,,,,,,MED,,,,,,,,,,,,,1,010," Make statement, not specified below",010,01,1,0.0,10,1,10,2.69058295964126,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,0,,,,,,,,4,"Casablanca, Grand Casablanca, Morocco",MO,MO45,147343,33.59,-7.61,-28159,20210217070000,https://www.broadcastprome.com/news/aeta-helps-moroccos-map-cover-the-news/
970063919,20210217,202102,2021,2021.1288,PER,PERU,PER,,,,,,,,BHR,BAHRAIN,BHR,,,,,,,,1,051, Praise or endorse,051,05,1,3.4,1,1,1,-1.94690265486726,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Egypt,EG,EG,,27.0,30.0,EG,1,Bahrain,BA,BA,,26.0,50.5,BA,20210217070000,https://www.iol.co.za/news/opinion/iqbal-surve-greater-co-operation-with-brics-countries-will-help-sa-navigate-covid-19-storm-9a1d8033-6075-4c5a-ba01-6d9097a8d66a
970068669,20210217,202102,2021,2021.1288,BUS,COMPANY,,,,,,BUS,,,,,,,,,,,,,0,010," Make statement, not specified below",010,01,1,0.0,10,1,10,1.43129770992366,4,"Khemisset, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21810,33.824,-6.066269999999999,-23257,0,,,,,,,,4,"Khemisset, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21810,33.824,-6.066269999999999,-23257,20210217074500,https://www.investegate.co.uk/emmerson-plc--eml-/rns/phased-development-and-expansion-assessment/202102170700113998P/
970068682,20210217,202102,2021,2021.1288,BUS,PRODUCER,,,,,,BUS,,,,,,,,,,,,,0,036, Express intent to meet or negotiate,036,03,1,4.0,10,1,10,1.43129770992366,4,"Khemisset, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21810,33.824,-6.066269999999999,-23257,0,,,,,,,,4,"Khemisset, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21810,33.824,-6.066269999999999,-23257,20210217074500,https://www.investegate.co.uk/emmerson-plc--eml-/rns/phased-development-and-expansion-assessment/202102170700113998P/
970071592,20210217,202102,2021,2021.1288,MAR,WESTERN SAHARA,MAR,,,,,,,,,,,,,,,,,,1,1822, Torture,182,18,4,-9.0,3,1,3,-3.93258426966292,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217080000,https://www.spsrasd.info/news/en/articles/2021/02/16/31222.html
970071593,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,IGOUNO,THE UN,,UNO,,,,IGO,,,1,051, Praise or endorse,051,05,1,3.4,1,1,1,-3.93258426966292,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217080000,https://www.spsrasd.info/news/en/articles/2021/02/16/31222.html
970071714,20210217,202102,2021,2021.1288,NGOJUD,INTERNATIONAL ASSOCIATION OF DEMOCRATIC LAWYERS,,,,,,NGO,JUD,,CVL,CIVILIAN,,,,,,CVL,,,1,012, Make pessimistic comment,012,01,1,-0.4,10,1,10,-6.26702997275205,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217080000,https://www.spsrasd.info/news/en/articles/2021/02/16/31195.html
970078113,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,LAB,WORKER,,,,,,LAB,,,1,190," Use conventional military force, not specified below",190,19,4,-10.0,10,1,10,-7.89473684210526,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217090000,https://www.drapersonline.com/news/workers-killed-in-morocco-garment-factory
970087158,20210217,202102,2021,2021.1288,CRM,THIEF,,,,,,CRM,,,MARCVL,MOROCCO,MAR,,,,,CVL,,,1,042, Make a visit,042,04,1,1.9,3,1,3,-0.29940119760479,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,20210217101500,https://www.thenationalnews.com/arts-culture/film/oscar-shortlisted-sun-children-to-screen-as-part-of-sharjah-art-foundation-s-spring-film-series-1.1167772
970087641,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,MARCVL,MOROCCO,MAR,,,,,CVL,,,1,042, Make a visit,042,04,1,1.9,2,1,2,-0.29940119760479,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,20210217101500,https://www.thenationalnews.com/arts-culture/film/oscar-shortlisted-sun-children-to-screen-as-part-of-sharjah-art-foundation-s-spring-film-series-1.1167772
970087642,20210217,202102,2021,2021.1288,MARCVL,MOROCCO,MAR,,,,,CVL,,,CRM,THIEF,,,,,,CRM,,,1,043, Host a visit,043,04,1,2.8,3,1,3,-0.29940119760479,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,20210217101500,https://www.thenationalnews.com/arts-culture/film/oscar-shortlisted-sun-children-to-screen-as-part-of-sharjah-art-foundation-s-spring-film-series-1.1167772
970087643,20210217,202102,2021,2021.1288,MARCVL,MOROCCO,MAR,,,,,CVL,,,MAR,MOROCCO,MAR,,,,,,,,1,043, Host a visit,043,04,1,2.8,2,1,2,-0.29940119760479,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,4,"Tangier, Tanger-Téuan, Morocco",MO,MO57,147362,35.7806,-5.81365,-51554,20210217101500,https://www.thenationalnews.com/arts-culture/film/oscar-shortlisted-sun-children-to-screen-as-part-of-sharjah-art-foundation-s-spring-film-series-1.1167772
970091993,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,FRA,FRENCH,FRA,,,,,,,,1,057, Sign formal agreement,057,05,1,8.0,1,1,1,-0.536672629695889,1,Morocco,MO,MO,,32.0,-5.0,MO,1,France,FR,FR,,46.0,2.0,FR,4,"Ben Gurion, HaMerkaz, Israel",IS,IS02,18311,32.0114,34.8867,149507,20210217104500,https://www.albawaba.com/news/normalization-boosting-israeli-drone-sales-across-middle-east-1411836
970091995,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,FRAMED,FRENCH,FRA,,,,,MED,,,1,057, Sign formal agreement,057,05,1,8.0,7,1,7,-0.536672629695889,1,Morocco,MO,MO,,32.0,-5.0,MO,1,France,FR,FR,,46.0,2.0,FR,4,"Ben Gurion, HaMerkaz, Israel",IS,IS02,18311,32.0114,34.8867,149507,20210217104500,https://www.albawaba.com/news/normalization-boosting-israeli-drone-sales-across-middle-east-1411836
970092033,20210217,202102,2021,2021.1288,MIL,MILITARY,,,,,,MIL,,,ISR,ISRAEL,ISR,,,,,,,,1,050," Engage in diplomatic cooperation, not specified below",050,05,1,3.5,16,1,8,-0.536672629695889,1,Morocco,MO,MO,,32.0,-5.0,MO,4,"Ben Gurion, HaMerkaz, Israel",IS,IS02,18311,32.0114,34.8867,149507,4,"Ben Gurion, HaMerkaz, Israel",IS,IS02,18311,32.0114,34.8867,149507,20210217104500,https://www.albawaba.com/news/normalization-boosting-israeli-drone-sales-across-middle-east-1411836
970097734,20210217,202102,2021,2021.1288,ELI,ACTOR,,,,,,ELI,,,MAR,MOROCCO,MAR,,,,,,,,0,046, Engage in negotiation,046,04,1,7.0,8,1,8,0.40053404539385995,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217113000,https://www.msn.com/en-gb/entertainment/tv/people-want-imperfection-hiam-abbass-on-succession-ramy-and-playing-complex-women/ar-BB1dKUvG
970097789,20210217,202102,2021,2021.1288,GOV,GOVERNMENT,,,,,,GOV,,,,,,,,,,,,,1,010," Make statement, not specified below",010,01,1,0.0,10,1,10,0.0,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,0,,,,,,,,4,"Rabat, Rabat-Saléemmour-ZaëMO, Morocco",MO,MO49,21812,34.02,-6.83,-43376,20210217113000,https://www.inquirer.com/wires/ap/moroccos-king-kicks-off-countrys-virus-vaccination-drive-20210128.html
970097961,20210217,202102,2021,2021.1288,IGOAFRDEVAFB,AFRICAN DEVELOPMENT BANK,AFR,AFB,,,,IGO,DEV,,GOV,CHIEF EXECUTIVE,,,,,,GOV,,,1,051, Praise or endorse,051,05,1,3.4,3,1,3,7.40740740740741,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217113000,https://www.ecofinagency.com/finance/1702-42354-africa-s-first-super-energy-service-company-in-morocco-gets-965-000-grant-boost-from-sustainable-energy-fund-for-africa-sefa
970097962,20210217,202102,2021,2021.1288,IGOAFRDEVAFB,AFRICAN DEVELOPMENT BANK,AFR,AFB,,,,IGO,DEV,,MAR,MOROCCO,MAR,,,,,,,,1,050," Engage in diplomatic cooperation, not specified below",050,05,1,3.5,10,1,10,7.40740740740741,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217113000,https://www.ecofinagency.com/finance/1702-42354-africa-s-first-super-energy-service-company-in-morocco-gets-965-000-grant-boost-from-sustainable-energy-fund-for-africa-sefa
970097963,20210217,202102,2021,2021.1288,IGOAFRDEVAFB,AFRICAN DEVELOPMENT BANK,AFR,AFB,,,,IGO,DEV,,MAR,MOROCCO,MAR,,,,,,,,1,051, Praise or endorse,051,05,1,3.4,4,1,4,7.40740740740741,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217113000,https://www.ecofinagency.com/finance/1702-42354-africa-s-first-super-energy-service-company-in-morocco-gets-965-000-grant-boost-from-sustainable-energy-fund-for-africa-sefa
970098167,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,ELI,ACTOR,,,,,,ELI,,,0,046, Engage in negotiation,046,04,1,7.0,8,1,8,0.40053404539385995,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217113000,https://www.msn.com/en-gb/entertainment/tv/people-want-imperfection-hiam-abbass-on-succession-ramy-and-playing-complex-women/ar-BB1dKUvG
970095149,20200218,202002,2020,2020.1315,GOV,PRESIDENT,,,,,,GOV,,,AFR,AFRICA,AFR,,,,,,,,0,013, Make optimistic comment,013,01,1,0.4,5,1,5,-1.06951871657754,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217111500,https://www.euractiv.com/section/cities-regions/news/dont-forget-local-authorities-in-eu-africa-relations/
970095154,20200218,202002,2020,2020.1315,MAR,MOROCCAN,MAR,,,,,,,,AFR,AFRICA,AFR,,,,,,,,0,013, Make optimistic comment,013,01,1,0.4,2,1,2,-1.06951871657754,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217111500,https://www.euractiv.com/section/cities-regions/news/dont-forget-local-authorities-in-eu-africa-relations/
970095329,20210217,202102,2021,2021.1288,AFRCVL,AFRICA,AFR,,,,,CVL,,,AFR,AFRICA,AFR,,,,,,,,1,114, Complain officially ,114,11,3,-2.0,10,1,10,-1.06951871657754,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217111500,https://www.euractiv.com/section/cities-regions/news/dont-forget-local-authorities-in-eu-africa-relations/
970105609,20210217,202102,2021,2021.1288,MAR,MOROCCAN,MAR,,,,,,,,MARMIL,MOROCCO,MAR,,,,,MIL,,,1,190," Use conventional military force, not specified below",190,19,4,-10.0,2,1,2,-3.9370078740157504,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217121500,https://www.aps.dz:443/en/world/38084-spla-continues-attacks-on-moroccan-occupation-forces
970105610,20210217,202102,2021,2021.1288,MARMIL,MOROCCAN,MAR,,,,,MIL,,,,,,,,,,,,,1,190," Use conventional military force, not specified below",190,19,4,-10.0,6,1,6,-3.9370078740157504,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217121500,https://www.aps.dz:443/en/world/38084-spla-continues-attacks-on-moroccan-occupation-forces
970105642,20210217,202102,2021,2021.1288,MIL,MILITARY,,,,,,MIL,,,MED,PRESS AGENCY,,,,,,MED,,,1,010," Make statement, not specified below",010,01,1,0.0,5,1,5,-3.9370078740157504,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217121500,https://www.aps.dz:443/en/world/38084-spla-continues-attacks-on-moroccan-occupation-forces
970109379,20210217,202102,2021,2021.1288,AFR,AFRICA,AFR,,,,,,,,,,,,,,,,,,0,020," Appeal, not specified below",020,02,1,3.0,5,1,5,8.3076923076923,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://afdb.africa-newsroom.com/press/africas-first-super-energy-service-company-in-morocco-gets-965000-grant-boost-from-african-development-banks-sustainable-energy-fund-for-africa-sefa
970109681,20210217,202102,2021,2021.1288,CVL,POPULATION,,,,,,CVL,,,PSE,OCCUPIED TERRITORIES,PSE,,,,,,,,1,138," Threaten to use military force, not specified below",138,13,3,-7.0,5,1,5,-9.57446808510636,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://www.spsrasd.info/news/en/articles/2021/02/16/31217.html
970110023,20210217,202102,2021,2021.1288,IGOAFRDEVAFB,AFRICAN DEVELOPMENT BANK,AFR,AFB,,,,IGO,DEV,,AFR,AFRICA,AFR,,,,,,,,1,084," Return, release, not specified below",084,08,2,7.0,10,1,10,8.3076923076923,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://afdb.africa-newsroom.com/press/africas-first-super-energy-service-company-in-morocco-gets-965000-grant-boost-from-african-development-banks-sustainable-energy-fund-for-africa-sefa
970110250,20210217,202102,2021,2021.1288,MAR,MOROCCAN,MAR,,,,,,,,,,,,,,,,,,1,181," Abduct, hijack, or take hostage ",181,18,4,-9.0,7,1,7,-5.90551181102362,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://www.spsrasd.info/news/en/articles/2021/02/17/31230.html
970110251,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,MED,JOURNALIST,,,,,,MED,,,1,112," Accuse, not specified below",112,11,3,-2.0,2,1,2,-5.90551181102362,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://www.spsrasd.info/news/en/articles/2021/02/17/31230.html
970110274,20210217,202102,2021,2021.1288,MED,JOURNALIST,,,,,,MED,,,MAR,MOROCCO,MAR,,,,,,,,1,112," Accuse, not specified below",112,11,3,-2.0,2,1,2,-5.90551181102362,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://www.spsrasd.info/news/en/articles/2021/02/17/31230.html
970110275,20210217,202102,2021,2021.1288,MED,JOURNALIST,,,,,,MED,,,MAROPP,MOROCCO,MAR,,,,,OPP,,,1,112," Accuse, not specified below",112,11,3,-2.0,2,1,2,-5.90551181102362,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217124500,https://www.spsrasd.info/news/en/articles/2021/02/17/31230.html
970113799,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,CHN,CHINA,CHN,,,,,,,,0,051, Praise or endorse,051,05,1,3.4,8,1,8,0.0,1,Morocco,MO,MO,,32.0,-5.0,MO,4,"Beijing, Beijing, China",CH,CH22,13001,39.9289,116.38799999999999,-1898541,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217131500,https://www.globaltimes.cn/page/202102/1215741.shtml
970113800,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,CHN,CHINA,CHN,,,,,,,,0,051, Praise or endorse,051,05,1,3.4,2,1,2,0.0,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217131500,https://www.globaltimes.cn/page/202102/1215741.shtml
970118146,20210217,202102,2021,2021.1288,IGOAFRDEVAFB,AFRICAN DEVELOPMENT BANK,AFR,AFB,,,,IGO,DEV,,BUS,COMPANY,,,,,,BUS,,,1,050," Engage in diplomatic cooperation, not specified below",050,05,1,3.5,5,1,5,8.035714285714281,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217134500,https://menafn.com/1101615923/Africas-first-Super-Energy-Service-Company-in-Morocco-gets-965000-grant-boost-from-African-Development-Banks-Sustainable-Energy-Fund-for-Africa-SEFA&source=29
970129400,20210217,202102,2021,2021.1288,BUS,COMPANY,,,,,,BUS,,,GOV,PRESIDENT,,,,,,GOV,,,0,036, Express intent to meet or negotiate,036,03,1,4.0,2,1,2,3.10160427807486,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217150000,https://wsimag.com/economy-and-politics/64895-poland-and-morocco
970129809,20210217,202102,2021,2021.1288,GOV,PRESIDENT,,,,,,GOV,,,BUS,COMPANY,,,,,,BUS,,,0,013, Make optimistic comment,013,01,1,0.4,2,1,2,3.10160427807486,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217150000,https://wsimag.com/economy-and-politics/64895-poland-and-morocco
970129812,20210217,202102,2021,2021.1288,GOV,PRESIDENT,,,,,,GOV,,,BUS,COMPANY,,,,,,BUS,,,0,036, Express intent to meet or negotiate,036,03,1,4.0,2,1,2,3.10160427807486,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217150000,https://wsimag.com/economy-and-politics/64895-poland-and-morocco
970132148,20210217,202102,2021,2021.1288,GBR,BRITISH,GBR,,,,,,,,USAMED,REUTERS,USA,,,,,MED,,,1,013, Make optimistic comment,013,01,1,0.4,2,1,2,2.6058631921824102,1,Morocco,MO,MO,,32.0,-5.0,MO,4,"London, London, City of, United Kingdom",UK,UKH9,40110,51.5,-0.116667,-2601889,4,"London, London, City of, United Kingdom",UK,UKH9,40110,51.5,-0.116667,-2601889,20210217151500,https://www.reuters.com/article/uk-art-churchill-auction-idUSKBN2AH1WQ
970119938,20210217,202102,2021,2021.1288,COP,POLICE,,,,,,COP,,,,,,,,,,,,,0,010," Make statement, not specified below",010,01,1,0.0,10,1,10,-4.13223140495868,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217140000,https://www.lancashiretelegraph.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970120308,20210217,202102,2021,2021.1288,JUD,JUDGE,,,,,,JUD,,,,,,,,,,,,,0,173," Arrest, detain, or charge with legal action ",173,17,4,-5.0,20,1,10,-4.13223140495868,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217140000,https://www.lancashiretelegraph.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970120313,20210217,202102,2021,2021.1288,JUD,PROSECUTOR,,,,,,JUD,,,CRM,DEALER,,,,,,CRM,,,1,112," Accuse, not specified below",112,11,3,-2.0,10,1,10,-4.13223140495868,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217140000,https://www.lancashiretelegraph.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970120376,20210217,202102,2021,2021.1288,MAR,MOROCCO,MAR,,,,,,,,CRM,DEALER,,,,,,CRM,,,1,173," Arrest, detain, or charge with legal action ",173,17,4,-5.0,10,1,10,-4.13223140495868,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217140000,https://www.lancashiretelegraph.co.uk/news/19097001.blackburn-dealer-arrested-boarding-flight-morroco/
970123817,20210217,202102,2021,2021.1288,LAB,UNIONS,,,,,,LAB,,,,,,,,,,,,,1,020," Appeal, not specified below",020,02,1,3.0,5,1,5,0.8347245409015099,1,Morocco,MO,MO,,32.0,-5.0,MO,0,,,,,,,,1,Morocco,MO,MO,,32.0,-5.0,MO,20210217141500,https://www.just-style.com/news/morocco-tragedy-spurs-calls-for-binding-safety-agreement_id140764.aspx
970124751,20210217,202102,2021,2021.1288,BUS,BUSINESS,,,,,,BUS,,,,,,,,,,,,,1,036, Express intent to meet or negotiate,036,03,1,4.0,10,1,10,3.09278350515463,4,"El Jadida, Doukkala-Abda, Morocco",MO,MO51,21804,33.2549,-8.50602,-31707,0,,,,,,,,4,"El Jadida, Doukkala-Abda, Morocco",MO,MO51,21804,33.2549,-8.50602,-31707,20210217143000,http://www.tradearabia.com/news/IND_378935.html
